#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad511b8560 JavaThread "Timer-437"                         [_thread_blocked, id=1416, stack(0x0000001407f00000,0x0000001408000000) (1024K)]
  0x000001ad511b7840 JavaThread "Timer-438"                         [_thread_blocked, id=18136, stack(0x0000001407e00000,0x0000001407f00000) (1024K)]
  0x000001ad511b8bf0 JavaThread "Timer-439"                         [_thread_blocked, id=19556, stack(0x0000001408100000,0x0000001408200000) (1024K)]
  0x000001ad511b9910 JavaThread "Timer-440"                         [_thread_blocked, id=17564, stack(0x0000001408000000,0x0000001408100000) (1024K)]
  0x000001ad548f52a0 JavaThread "Worker-864: Initialize workspace"        [_thread_blocked, id=18556, stack(0x0000001407800000,0x0000001407900000) (1024K)]
  0x000001ad511b3010 JavaThread "Timer-441"                         [_thread_blocked, id=14660, stack(0x0000001408200000,0x0000001408300000) (1024K)]
  0x000001ad511b9fa0 JavaThread "Timer-442"                         [_thread_blocked, id=13844, stack(0x0000001408300000,0x0000001408400000) (1024K)]
  0x000001ad5290e0a0 JavaThread "Timer-443"                         [_thread_blocked, id=3260, stack(0x0000001408500000,0x0000001408600000) (1024K)]
  0x000001ad5cda2ce0 JavaThread "Timer-444"                         [_thread_blocked, id=14112, stack(0x0000001408400000,0x0000001408500000) (1024K)]
  0x000001ad54a9d530 JavaThread "Timer-445"                         [_thread_blocked, id=11336, stack(0x0000001408700000,0x0000001408800000) (1024K)]
  0x000001ad54a9b460 JavaThread "Timer-446"                         [_thread_blocked, id=20928, stack(0x0000001408600000,0x0000001408700000) (1024K)]
  0x000001ad54a9cea0 JavaThread "Timer-447"                         [_thread_blocked, id=9712, stack(0x0000001408900000,0x0000001408a00000) (1024K)]
  0x000001ad54a9ef70 JavaThread "Timer-448"                         [_thread_blocked, id=20940, stack(0x0000001408800000,0x0000001408900000) (1024K)]
  0x000001ad54a9e250 JavaThread "Worker-997: Initialize workspace"        [_thread_blocked, id=18144, stack(0x0000001407900000,0x0000001407a00000) (1024K)]
  0x000001ad54a9c810 JavaThread "Worker-1010: Refreshing workspace"        [_thread_blocked, id=8920, stack(0x0000001407100000,0x0000001407200000) (1024K)]
  0x000001ad54a9f600 JavaThread "Timer-449"                         [_thread_blocked, id=11880, stack(0x0000001408c00000,0x0000001408d00000) (1024K)]
  0x000001ad54a9c180 JavaThread "Timer-450"                         [_thread_blocked, id=10028, stack(0x0000001408d00000,0x0000001408e00000) (1024K)]
  0x000001ad54a9fc90 JavaThread "Timer-451"                         [_thread_blocked, id=17832, stack(0x0000001408e00000,0x0000001408f00000) (1024K)]
  0x000001ad54aa0320 JavaThread "Timer-452"                         [_thread_blocked, id=9600, stack(0x0000001408f00000,0x0000001409000000) (1024K)]
  0x000001ad54a816f0 JavaThread "Timer-453"                         [_thread_blocked, id=19468, stack(0x0000001409100000,0x0000001409200000) (1024K)]
  0x000001ad54a81d80 JavaThread "Timer-454"                         [_thread_blocked, id=6276, stack(0x0000001402a00000,0x0000001402b00000) (1024K)]
  0x000001ad54a83e50 JavaThread "Timer-455"                         [_thread_blocked, id=17900, stack(0x0000001402b00000,0x0000001402c00000) (1024K)]
  0x000001ad54a81060 JavaThread "Timer-456"                         [_thread_blocked, id=8288, stack(0x0000001402c00000,0x0000001402d00000) (1024K)]
  0x000001ad54a9baf0 JavaThread "Worker-1056: Initialize workspace"        [_thread_blocked, id=5908, stack(0x0000001402d00000,0x0000001402e00000) (1024K)]
  0x000001ad54a9dbc0 JavaThread "Worker-1058: Check JDK Index"        [_thread_blocked, id=12124, stack(0x0000001406600000,0x0000001406700000) (1024K)]
  0x000001ad54a85890 JavaThread "Worker-1059: Check JDK Index"        [_thread_blocked, id=11788, stack(0x0000001408b00000,0x0000001408c00000) (1024K)]
  0x000001ad54a82aa0 JavaThread "Worker-1060: Check JDK Index"        [_thread_blocked, id=19348, stack(0x0000001409000000,0x0000001409100000) (1024K)]
  0x000001ad54a83130 JavaThread "Worker-1061: Check JDK Index"        [_thread_blocked, id=19352, stack(0x0000001409200000,0x0000001409300000) (1024K)]
  0x000001ad54a82410 JavaThread "Worker-1062: Check JDK Index"        [_thread_blocked, id=4420, stack(0x0000001409300000,0x0000001409400000) (1024K)]
  0x000001ad54a84b70 JavaThread "Worker-1063: Check JDK Index"        [_thread_blocked, id=17872, stack(0x0000001409400000,0x0000001409500000) (1024K)]
  0x000001ad54a865b0 JavaThread "Worker-1064: Check JDK Index"        [_thread_blocked, id=21244, stack(0x0000001409500000,0x0000001409600000) (1024K)]
  0x000001ad54a86c40 JavaThread "Worker-1065: Check JDK Index"        [_thread_blocked, id=22940, stack(0x0000001409600000,0x0000001409700000) (1024K)]
  0x000001ad54a85f20 JavaThread "Worker-1066: Check JDK Index"        [_thread_blocked, id=3788, stack(0x0000001409700000,0x0000001409800000) (1024K)]
  0x000001ad54a85200 JavaThread "Worker-1067: Check JDK Index"        [_thread_blocked, id=11120, stack(0x0000001409800000,0x0000001409900000) (1024K)]
  0x000001ad54a837c0 JavaThread "Worker-1068: Check JDK Index"        [_thread_blocked, id=9468, stack(0x0000001409900000,0x0000001409a00000) (1024K)]
  0x000001ad54a872d0 JavaThread "Worker-1069: Check JDK Index"        [_thread_blocked, id=16620, stack(0x0000001409a00000,0x0000001409b00000) (1024K)]
  0x000001ad54a87960 JavaThread "Worker-1070: Check JDK Index"        [_thread_blocked, id=18668, stack(0x0000001409b00000,0x0000001409c00000) (1024K)]
  0x000001ad54a844e0 JavaThread "Worker-1071: Check JDK Index"        [_thread_blocked, id=18824, stack(0x0000001409c00000,0x0000001409d00000) (1024K)]
  0x000001ad54a8a750 JavaThread "Worker-1072: Check JDK Index"        [_thread_blocked, id=9016, stack(0x0000001409d00000,0x0000001409e00000) (1024K)]
  0x000001ad54a8a0c0 JavaThread "Worker-1073: Check JDK Index"        [_thread_blocked, id=1560, stack(0x0000001409e00000,0x0000001409f00000) (1024K)]
  0x000001ad54a89a30 JavaThread "Worker-1074: Check JDK Index"        [_thread_blocked, id=8400, stack(0x0000001409f00000,0x000000140a000000) (1024K)]
  0x000001ad54a8b470 JavaThread "Worker-1076: Check JDK Index"        [_thread_blocked, id=12248, stack(0x000000140a100000,0x000000140a200000) (1024K)]
  0x000001ad54a87ff0 JavaThread "Worker-1077: Check JDK Index"        [_thread_blocked, id=10660, stack(0x000000140a200000,0x000000140a300000) (1024K)]
  0x000001ad54a88d10 JavaThread "Worker-1078: Check JDK Index"        [_thread_blocked, id=11716, stack(0x000000140a300000,0x000000140a400000) (1024K)]
  0x000001ad54a8ade0 JavaThread "Worker-1079: Check JDK Index"        [_thread_blocked, id=17864, stack(0x000000140a400000,0x000000140a500000) (1024K)]
  0x000001ad54a8bb00 JavaThread "Worker-1080: Check JDK Index"        [_thread_blocked, id=16152, stack(0x000000140a500000,0x000000140a600000) (1024K)]
  0x000001ad54a8ef80 JavaThread "Worker-1083: Check JDK Index"        [_thread_blocked, id=9808, stack(0x000000140a800000,0x000000140a900000) (1024K)]
  0x000001ad54a8dbd0 JavaThread "Worker-1085: Check JDK Index"        [_thread_blocked, id=21492, stack(0x000000140aa00000,0x000000140ab00000) (1024K)]
  0x000001ad54a8c820 JavaThread "Worker-1087: Check JDK Index"        [_thread_blocked, id=9868, stack(0x000000140a900000,0x000000140aa00000) (1024K)]
  0x000001ad54a8e260 JavaThread "Worker-1089: Check JDK Index"        [_thread_blocked, id=9232, stack(0x000000140ab00000,0x000000140ac00000) (1024K)]
  0x000001ad54a8e8f0 JavaThread "Worker-1090: Check JDK Index"        [_thread_blocked, id=17484, stack(0x000000140ac00000,0x000000140ad00000) (1024K)]
  0x000001ad54a8f610 JavaThread "Worker-1091: Check JDK Index"        [_thread_blocked, id=22740, stack(0x000000140ad00000,0x000000140ae00000) (1024K)]
  0x000001ad54a8c190 JavaThread "Worker-1092: Check JDK Index"        [_thread_blocked, id=14888, stack(0x000000140ae00000,0x000000140af00000) (1024K)]
  0x000001ad54a8fca0 JavaThread "Worker-1093: Check JDK Index"        [_thread_blocked, id=15064, stack(0x000000140af00000,0x000000140b000000) (1024K)]
  0x000001ad54a8ceb0 JavaThread "Worker-1094: Check JDK Index"        [_thread_blocked, id=16440, stack(0x000000140b000000,0x000000140b100000) (1024K)]
  0x000001ad54a909c0 JavaThread "Worker-1095: Check JDK Index"        [_thread_blocked, id=10372, stack(0x000000140b100000,0x000000140b200000) (1024K)]
  0x000001ad54a93120 JavaThread "Worker-1096: Check JDK Index"        [_thread_blocked, id=14028, stack(0x000000140b200000,0x000000140b300000) (1024K)]
  0x000001ad54a916e0 JavaThread "Worker-1097: Check JDK Index"        [_thread_blocked, id=18064, stack(0x000000140b300000,0x000000140b400000) (1024K)]
  0x000001ad54a92400 JavaThread "Worker-1098: Check JDK Index"        [_thread_blocked, id=2212, stack(0x000000140b400000,0x000000140b500000) (1024K)]
  0x000001ad54a92a90 JavaThread "Worker-1099: Check JDK Index"        [_thread_blocked, id=6372, stack(0x000000140b500000,0x000000140b600000) (1024K)]
  0x000001ad54a91050 JavaThread "Worker-1100: Check JDK Index"        [_thread_blocked, id=9504, stack(0x000000140b600000,0x000000140b700000) (1024K)]
  0x000001ad54a937b0 JavaThread "Worker-1101: Check JDK Index"        [_thread_blocked, id=20304, stack(0x000000140b700000,0x000000140b800000) (1024K)]
  0x000001ad54a91d70 JavaThread "Worker-1102: Check JDK Index"        [_thread_blocked, id=4568, stack(0x000000140b800000,0x000000140b900000) (1024K)]
  0x000001ad54a965a0 JavaThread "Worker-1104: Check JDK Index"        [_thread_blocked, id=5652, stack(0x000000140ba00000,0x000000140bb00000) (1024K)]
  0x000001ad54a96c30 JavaThread "Worker-1105: Check JDK Index"        [_thread_blocked, id=7716, stack(0x000000140bb00000,0x000000140bc00000) (1024K)]
  0x000001ad54a93e40 JavaThread "Worker-1107: Check JDK Index"        [_thread_blocked, id=10520, stack(0x000000140bd00000,0x000000140be00000) (1024K)]
  0x000001ad54a951f0 JavaThread "Worker-1108: Check JDK Index"        [_thread_blocked, id=15192, stack(0x000000140be00000,0x000000140bf00000) (1024K)]
  0x000001ad54a97950 JavaThread "Worker-1110: Check JDK Index"        [_thread_blocked, id=19684, stack(0x000000140c000000,0x000000140c100000) (1024K)]
  0x000001ad54a944d0 JavaThread "Worker-1111: Check JDK Index"        [_thread_blocked, id=3604, stack(0x000000140c100000,0x000000140c200000) (1024K)]
  0x000001ad54a97fe0 JavaThread "Worker-1112: Check JDK Index"        [_thread_blocked, id=19328, stack(0x000000140c200000,0x000000140c300000) (1024K)]
  0x000001ad54a94b60 JavaThread "Worker-1114: Check JDK Index"        [_thread_blocked, id=20876, stack(0x000000140c400000,0x000000140c500000) (1024K)]
  0x000001ad54a99a20 JavaThread "Timer-457"                         [_thread_blocked, id=12624, stack(0x000000140c700000,0x000000140c800000) (1024K)]
  0x000001ad54a9a740 JavaThread "Timer-458"                         [_thread_blocked, id=9156, stack(0x000000140c800000,0x000000140c900000) (1024K)]
  0x000001ad54a98d00 JavaThread "Timer-459"                         [_thread_blocked, id=20324, stack(0x000000140c900000,0x000000140ca00000) (1024K)]
  0x000001ad54a9a0b0 JavaThread "Timer-460"                         [_thread_blocked, id=7552, stack(0x000000140ca00000,0x000000140cb00000) (1024K)]
  0x000001ad511aacd0 JavaThread "Timer-461"                         [_thread_blocked, id=16364, stack(0x000000140cb00000,0x000000140cc00000) (1024K)]
  0x000001ad54a9e8e0 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=16336, stack(0x000000140c500000,0x000000140c600000) (1024K)]
  0x000001ad54a99390 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=6540, stack(0x000000140ce00000,0x000000140cf00000) (1024K)]
  0x000001ad54ed8ce0 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=7056, stack(0x000000140cf00000,0x000000140d000000) (1024K)]
  0x000001ad54ed5860 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=988, stack(0x000000140d000000,0x000000140d100000) (1024K)]
  0x000001ad54ed6c10 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=4836, stack(0x000000140d100000,0x000000140d200000) (1024K)]
  0x000001ad54ed7fc0 JavaThread "Timer-462"                         [_thread_blocked, id=22620, stack(0x000000140bf00000,0x000000140c000000) (1024K)]
  0x000001ad54ed9370 JavaThread "Timer-463"                         [_thread_blocked, id=18296, stack(0x000000140bc00000,0x000000140bd00000) (1024K)]
  0x000001ad54ed6580 JavaThread "Timer-464"                         [_thread_blocked, id=12888, stack(0x000000140d300000,0x000000140d400000) (1024K)]
  0x000001ad54ed5ef0 JavaThread "Worker-1245: Initialize workspace"        [_thread_blocked, id=12524, stack(0x0000001408a00000,0x0000001408b00000) (1024K)]
  0x000001ad54edc7f0 JavaThread "Worker-1247: Check JDK Index"        [_thread_blocked, id=14480, stack(0x000000140c600000,0x000000140c700000) (1024K)]
  0x000001ad54edce80 JavaThread "Timer-465"                         [_thread_blocked, id=19552, stack(0x000000140d600000,0x000000140d700000) (1024K)]
  0x000001ad54ed9a00 JavaThread "Timer-466"                         [_thread_blocked, id=19056, stack(0x000000140d700000,0x000000140d800000) (1024K)]
  0x000001ad54ee0990 JavaThread "Timer-467"                         [_thread_blocked, id=10376, stack(0x000000140d800000,0x000000140d900000) (1024K)]
  0x000001ad54ede8c0 JavaThread "Timer-468"                         [_thread_blocked, id=23188, stack(0x000000140d900000,0x000000140da00000) (1024K)]
  0x000001ad54edfc70 JavaThread "Timer-469"                         [_thread_blocked, id=1336, stack(0x000000140db00000,0x000000140dc00000) (1024K)]
  0x000001ad54edef50 JavaThread "Timer-470"                         [_thread_blocked, id=22672, stack(0x000000140cc00000,0x000000140cd00000) (1024K)]
  0x000001ad54ee0300 JavaThread "Timer-471"                         [_thread_blocked, id=18540, stack(0x000000140da00000,0x000000140db00000) (1024K)]
  0x000001ad54edd510 JavaThread "Timer-472"                         [_thread_blocked, id=22700, stack(0x000000140dc00000,0x000000140dd00000) (1024K)]
  0x000001ad54edadb0 JavaThread "Worker-1310: Initialize workspace"        [_thread_blocked, id=11308, stack(0x000000140d400000,0x000000140d500000) (1024K)]
  0x000001ad54ee1020 JavaThread "Worker-1311: Check JDK Index"        [_thread_blocked, id=7580, stack(0x000000140d500000,0x000000140d600000) (1024K)]
  0x000001ad54edf5e0 JavaThread "Timer-473"                         [_thread_blocked, id=20212, stack(0x000000140de00000,0x000000140df00000) (1024K)]
  0x000001ad54ede230 JavaThread "Timer-474"                         [_thread_blocked, id=15868, stack(0x000000140df00000,0x000000140e000000) (1024K)]
  0x000001ad54ee3780 JavaThread "Timer-475"                         [_thread_blocked, id=16752, stack(0x000000140e000000,0x000000140e100000) (1024K)]
  0x000001ad54ee3e10 JavaThread "Timer-476"                         [_thread_blocked, id=9452, stack(0x000000140e100000,0x000000140e200000) (1024K)]
  0x000001ad54ee30f0 JavaThread "Timer-477"                         [_thread_blocked, id=20108, stack(0x000000140e300000,0x000000140e400000) (1024K)]
  0x000001ad54ee44a0 JavaThread "Timer-478"                         [_thread_blocked, id=21464, stack(0x000000140e200000,0x000000140e300000) (1024K)]
  0x000001ad54ee4b30 JavaThread "Timer-479"                         [_thread_blocked, id=18728, stack(0x000000140e400000,0x000000140e500000) (1024K)]
  0x000001ad54ee16b0 JavaThread "Timer-480"                         [_thread_blocked, id=8640, stack(0x000000140e500000,0x000000140e600000) (1024K)]
  0x000001ad54eddba0 JavaThread "Worker-1372: Initialize workspace"        [_thread_blocked, id=3656, stack(0x000000140a700000,0x000000140a800000) (1024K)]
  0x000001ad54ee1d40 JavaThread "Worker-1374: Check JDK Index"        [_thread_blocked, id=7184, stack(0x000000140b900000,0x000000140ba00000) (1024K)]
  0x000001ad54ee2a60 JavaThread "Connection worker"                 [_thread_blocked, id=20516, stack(0x000000140ea00000,0x000000140eb00000) (1024K)]
  0x000001ad54ee9360 JavaThread "pool-128-thread-1"                 [_thread_blocked, id=11532, stack(0x000000140ef00000,0x000000140f000000) (1024K)]
  0x000001ad54ee5ee0 JavaThread "Connection worker"                 [_thread_blocked, id=3632, stack(0x000000140f000000,0x000000140f100000) (1024K)]
  0x000001ad54ee7fb0 JavaThread "pool-131-thread-1"                 [_thread_blocked, id=6072, stack(0x000000140f700000,0x000000140f800000) (1024K)]
  0x000001ad54ef23c0 JavaThread "Worker-1412: Initialize Workspace"        [_thread_blocked, id=14524, stack(0x0000001410000000,0x0000001410100000) (1024K)]
  0x000001ad54ef02f0 JavaThread "ProjectImportProgressReporter" daemon [_thread_blocked, id=23260, stack(0x0000001410b00000,0x0000001410c00000) (1024K)]
  0x000001ad54a90330 JavaThread "Exec process"                      [_thread_in_native, id=19436, stack(0x0000001410f00000,0x0000001411000000) (1024K)]
  0x000001ad511b5770 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22200, stack(0x0000001411600000,0x0000001411700000) (1024K)]
  0x000001ad5e8c17b0 JavaThread "Timer-481"                         [_thread_blocked, id=9872, stack(0x0000001410a00000,0x0000001410b00000) (1024K)]
  0x000001ad5e8bf050 JavaThread "Exec process"                      [_thread_in_native, id=22728, stack(0x0000001411500000,0x0000001411600000) (1024K)]
  0x000001ad5e8c1120 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22324, stack(0x0000001411900000,0x0000001411a00000) (1024K)]
  0x000001ad5e8c2b60 JavaThread "Connection worker"                 [_thread_blocked, id=21420, stack(0x000000140e700000,0x000000140e800000) (1024K)]
  0x000001ad5e8c6670 JavaThread "Timer-482"                         [_thread_blocked, id=11360, stack(0x0000001410500000,0x0000001410600000) (1024K)]
  0x000001ad5e8c6d00 JavaThread "Connection worker"                 [_thread_blocked, id=7368, stack(0x0000001411200000,0x0000001411300000) (1024K)]
  0x000001ad5e8c31f0 JavaThread "Connection worker"                 [_thread_blocked, id=2720, stack(0x000000140f100000,0x000000140f200000) (1024K)]
  0x000001ad5e8be9c0 JavaThread "Connection worker"                 [_thread_blocked, id=14672, stack(0x000000140ed00000,0x000000140ee00000) (1024K)]
  0x000001ad5e8be330 JavaThread "Connection worker"                 [_thread_blocked, id=18268, stack(0x000000140cd00000,0x000000140ce00000) (1024K)]
  0x000001ad5e8c24d0 JavaThread "Connection worker"                 [_thread_blocked, id=12960, stack(0x000000140e800000,0x000000140e900000) (1024K)]
  0x000001ad5e8c3880 JavaThread "Connection worker"                 [_thread_blocked, id=9476, stack(0x000000140ee00000,0x000000140ef00000) (1024K)]
  0x000001ad5e8c7390 JavaThread "Timer-483"                         [_thread_blocked, id=10272, stack(0x000000140e900000,0x000000140ea00000) (1024K)]
  0x000001ad5e8c3f10 JavaThread "Timer-484"                         [_thread_blocked, id=13036, stack(0x000000140ec00000,0x000000140ed00000) (1024K)]
  0x000001ad5e8c52c0 JavaThread "Timer-485"                         [_thread_blocked, id=22172, stack(0x000000140f400000,0x000000140f500000) (1024K)]
  0x000001ad5e8c80b0 JavaThread "Connection worker"                 [_thread_blocked, id=21264, stack(0x000000140f300000,0x000000140f400000) (1024K)]
  0x000001ad5e8c7a20 JavaThread "pool-139-thread-1"                 [_thread_blocked, id=16764, stack(0x000000140f600000,0x000000140f700000) (1024K)]
  0x000001ad5e8c4c30 JavaThread "Exec process"                      [_thread_in_native, id=2776, stack(0x000000140f800000,0x000000140f900000) (1024K)]
  0x000001ad5e8c8dd0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=11712, stack(0x000000140fb00000,0x000000140fc00000) (1024K)]
  0x000001ad5e8cb530 JavaThread "Worker-1431: Java indexing... "        [_thread_blocked, id=21312, stack(0x0000001410100000,0x0000001410200000) (1024K)]
  0x000001ad5e8cbbc0 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=17660, stack(0x000000140a000000,0x000000140a100000) (1024K)]
  0x000001ad5e8c8740 JavaThread "Worker-1435: Java indexing... "        [_thread_blocked, id=7264, stack(0x000000140f200000,0x000000140f300000) (1024K)]
  0x000001ad5e8cc250 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=5876, stack(0x000000140fc00000,0x000000140fd00000) (1024K)]
  0x000001ad5e8ca180 JavaThread "Exec process"                      [_thread_in_native, id=18276, stack(0x000000140a600000,0x000000140a700000) (1024K)]
  0x000001ad5e8cc8e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=13080, stack(0x000000140fe00000,0x000000140ff00000) (1024K)]
  0x000001ad5e8cd600 JavaThread "Exec process"                      [_thread_in_native, id=16296, stack(0x0000001410200000,0x0000001410300000) (1024K)]
  0x000001ad5e8ce320 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19396, stack(0x0000001410700000,0x0000001410800000) (1024K)]
  0x000001ad5e8cf6d0 JavaThread "Exec process"                      [_thread_in_native, id=16544, stack(0x0000001410800000,0x0000001410900000) (1024K)]
  0x000001ad5e8d03f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8636, stack(0x0000001410e00000,0x0000001410f00000) (1024K)]
  0x000001ad5e8c5fe0 JavaThread "Exec process"                      [_thread_blocked, id=22404, stack(0x000000140e600000,0x000000140e700000) (1024K)]
  0x000001ad5e8c0400 JavaThread "Exec process Thread 2"             [_thread_blocked, id=3156, stack(0x000000140d200000,0x000000140d300000) (1024K)]
  0x000001ad5e8bfd70 JavaThread "Exec process"                      [_thread_in_native, id=16504, stack(0x000000140c300000,0x000000140c400000) (1024K)]
  0x000001ad5e8c45a0 JavaThread "Exec process"                      [_thread_in_native, id=12920, stack(0x000000140eb00000,0x000000140ec00000) (1024K)]
  0x000001ad5e8c9af0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20420, stack(0x000000140fd00000,0x000000140fe00000) (1024K)]
  0x000001ad5e8caea0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=11908, stack(0x0000001410300000,0x0000001410400000) (1024K)]
  0x000001ad5ce5b0c0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=19688, stack(0x0000001403a00000,0x0000001403b00000) (1024K)]
Total: 664

Other Threads:
  0x000001ad6ff4fc00 VMThread "VM Thread"                           [id=22640, stack(0x0000001465c00000,0x0000001465d00000) (1024K)]
  0x000001ad7783ca00 WatcherThread "VM Periodic Task Thread"        [id=4808, stack(0x0000001465b00000,0x0000001465c00000) (1024K)]
  0x000001ad6fece570 WorkerThread "GC Thread#0"                     [id=21896, stack(0x0000001465a00000,0x0000001465b00000) (1024K)]
  0x000001ad7e135790 WorkerThread "GC Thread#1"                     [id=11492, stack(0x0000001466700000,0x0000001466800000) (1024K)]
  0x000001ad7e0a5ab0 WorkerThread "GC Thread#2"                     [id=23388, stack(0x0000001466800000,0x0000001466900000) (1024K)]
  0x000001ad7e0a5e60 WorkerThread "GC Thread#3"                     [id=1932, stack(0x0000001466900000,0x0000001466a00000) (1024K)]
  0x000001ad7e0a6210 WorkerThread "GC Thread#4"                     [id=16124, stack(0x0000001466a00000,0x0000001466b00000) (1024K)]
  0x000001ad7e0aa5d0 WorkerThread "GC Thread#5"                     [id=15340, stack(0x0000001466b00000,0x0000001466c00000) (1024K)]
  0x000001ad7e0aa980 WorkerThread "GC Thread#6"                     [id=2456, stack(0x0000001466c00000,0x0000001466d00000) (1024K)]
  0x000001ad7e780110 WorkerThread "GC Thread#7"                     [id=19428, stack(0x0000001466e00000,0x0000001466f00000) (1024K)]
  0x000001ad7e5acf10 WorkerThread "GC Thread#8"                     [id=11552, stack(0x0000001467200000,0x0000001467300000) (1024K)]
  0x000001ad7eb000f0 WorkerThread "GC Thread#9"                     [id=9640, stack(0x0000001467300000,0x0000001467400000) (1024K)]
Total: 12

Threads with active compile tasks:
